Location,Period,Dentist,Doctor,Nurse,Pharmacists
Afghanistan,2006,0.13,1.6,4.4,0.31
Afghanistan,2007,0.12,1.74,4.96,0.31
Afghanistan,2008,0.14,1.74,4.97,0.3
Afghanistan,2014,0.033,2.98,1.48,0.51
Afghanistan,2015,0.036,2.85,1.3,0.5
Afghanistan,2016,0.034,2.78,1.48,0.47
Albania,1990,3.39,13.74,44.99,3.64
Albania,1993,3.87,14.13,49.49,3.99
Albania,1994,4.1,13.45,51.51,4.13
Albania,2000,4.66,13.82,40.17,3.43
Albania,2001,4.87,13.1,38.32,3.47
Albania,2002,4.29,11.7,36.69,3.49
Albania,2003,4.33,11.86,36.04,3.53
Albania,2006,3.38,11.84,41.61,3.83
Algeria,2002,2.78,11.1,21.9,1.7
Algeria,2007,3.11,11.96,19.29,2.17
Algeria,2018,3.66,17.19,15.48,4.45
Andorra,1995,4.85,22.38,24.57,8.29
Andorra,1997,7.47,24.57,27.06,8.71
Andorra,1998,5.3,25.27,29.17,8.89
Andorra,2000,6.58,25.69,33.18,9.79
Andorra,2001,6.24,26.0,31.8,9.51
Andorra,2002,6.0,29.0,31.29,9.57
Andorra,2003,6.01,33.33,29.37,9.29
Andorra,2004,5.9,31.32,29.1,9.44
Andorra,2005,5.83,32.32,33.71,9.13
Andorra,2006,5.68,30.12,31.98,8.89
Andorra,2007,5.68,30.11,33.86,8.83
Andorra,2009,6.04,31.48,36.81,9.23
Andorra,2015,8.21,33.33,40.13,10.13
Angola,1997,0.001,0.59,9.16,0.016
Angola,2004,0.12,0.62,9.85,0.49
Argentina,1992,6.53,26.48,20.58,3.13
Argentina,1998,8.01,30.17,8.04,4.24
Argentina,2001,9.64,32.48,4.45,5.68
Argentina,2004,9.25,31.86,4.85,5.07
Armenia,2000,2.42,27.01,59.09,0.35
Armenia,2001,1.69,26.19,54.52,0.32
Armenia,2002,1.93,25.63,51.3,0.35
Armenia,2003,2.08,24.56,49.38,0.31
Armenia,2004,2.35,24.6,48.61,0.29
Armenia,2005,3.22,25.64,49.88,0.32
Armenia,2006,3.19,25.9,51.12,0.35
Armenia,2007,3.44,26.72,51.42,0.37
Armenia,2008,4.12,27.43,51.98,0.37
Armenia,2009,4.31,27.68,51.8,0.38
Armenia,2010,4.37,28.42,52.4,0.43
Armenia,2011,4.51,28.68,52.99,0.42
Armenia,2012,4.47,28.97,52.89,0.43
Armenia,2013,4.19,29.03,52.01,0.51
Armenia,2014,3.91,28.93,51.55,0.52
